Season Number,Startup Name,Industry,Business Description,Male Presenters,Female Presenters,Transgender Presenters,Couple Presenters,Pitchers Average Age,Started in,Pitchers City,Pitchers State,Yearly Revenue,Monthly Sales,Gross Margin,Net Margin,Original Ask Amount,Original Offered Equity,Valuation Requested,Received Offer,Accepted Offer,Total Deal Amount,Total Deal Equity,Total Deal Debt,Debt Interest,Deal Valuation,Number of sharks in deal,Deal has conditions,Has Patents,Ashneer Investment Amount,Ashneer Investment Equity,Ashneer Debt Amount,Namita Investment Amount,Namita Investment Equity,Namita Debt Amount,Anupam Investment Amount,Anupam Investment Equity,Anupam Debt Amount,Vineeta Investment Amount,Vineeta Investment Equity,Vineeta Debt Amount,Aman Investment Amount,Aman Investment Equity,Aman Debt Amount,Peyush Investment Amount,Peyush Investment Equity,Peyush Debt Amount,Ghazal Investment Amount,Ghazal Investment Equity,Ghazal Debt Amount,Amit Investment Amount,Amit Investment Equity,Amit Debt Amount
1,BluePineFoods,Food,Frozen Momos,2,1,,0,Middle,2016,Delhi,Delhi,95,8,,,50,5,1000,1,1,75,16,,,469,3,,,25,5.33,,,,,,,,25,5.33,,25,5.33,,,,,,,,,,
1,BoozScooters,Vehicles/Electrical Vehicles,Renting e-bike for mobility in private spaces,1,,,0,Young,2017,Ahmedabad,Gujarat,4,0.4,,,40,15,267,1,1,40,50,,,80,2,,,20,25,,,,,,,,20,25,,,,,,,,,,,,,
1,HeartUpMySleeves,Beauty/Fashion,Detachable Sleeves,,1,,0,Young,2021,Delhi,Delhi,,2,,,25,10,250,1,1,25,30,,,83,2,,,,,,,,,12.5,15,,12.5,15,,,,,,,,,,,,,
1,TagzFoods,Food,Healthy Potato Chips Snacks,2,,,0,Middle,2019,Bangalore,Karnataka,700,,48,,70,1,7000,1,1,70,2.75,,,2545,1,,,70,2.75,,,,,,,,,,,,,,,,,,,,,,
1,HeadAndHeart,Education,Brain Development Course,1,3,,1,Middle,2015,Patiala,Punjab,30,,,,50,5,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Agritourism,Agriculture,Tourism,1,1,,1,Middle,2005,Baramati,Maharashtra,79,,,,50,5,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,qZenseLabs,Food,Food Freshness Detector,,2,,0,Middle,2020,"Delhi,Mohali","Delhi,Punjab",25,,,,100,0.25,40000,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Peeschute,Beauty/Fashion,Disposable Urine Bag,1,,,0,Young,2019,Jalna,Maharashtra,100,,,,75,4,1875,1,1,75,6,,,1250,1,,,,,,,,,,,,,,,75,6,,,,,,,,,,
1,NOCD,Food,Energy Drink,2,,,0,Middle,2019,Bangalore,Karnataka,,20,,,50,2,2500,1,1,20,15,30,,133,1,,,,,,,,,,,,20,15,30,,,,,,,,,,,,
1,CosIQ,Beauty/Fashion,Intelligent Skincare,1,1,,1,Middle,2021,Delhi,Delhi,,4,75,,50,7.5,667,1,1,50,25,,,200,2,,,,,,,,,25,12.5,,25,12.5,,,,,,,,,,,,,
1,JhaJiAchaar,Food,Pickle,,2,,0,Old,2021,Darbhanga,Bihar,,5,18,,50,10,500,1,1,56.6,5.62,,,1007,2,,,,,,28.3,2.81,,,,,28.3,2.81,,,,,,,,,,,,,
1,Bummer,Beauty/Fashion,Underwear,1,,,0,Young,2020,Ahmedabad,Gujarat,,15,70,,75,4,1875,1,1,75,7.5,,,1000,2,,,,,,37.5,3.75,,,,,,,,37.5,3.75,,,,,,,,,,
1,RevampMoto,Vehicles/Electrical Vehicles,E-Bike Mitra bud-e RM,3,,,0,Young,,Nashik,Maharashtra,,0.01,,,100,1,10000,1,1,100,1.5,,,6667,2,,,,,,,,,50,0.75,,,,,50,0.75,,,,,,,,,,
1,HungryHead,Food,Restaurant serving 80 types of Maggi,2,,,0,Middle,2013,Mumbai,Maharashtra,,5.5,,,50,5,1000,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,ShrawaniEngineers,Beauty/Fashion,Belly Button Shaper,1,1,,1,Middle,2019,Nagpur,Maharashtra,50,,,,20,10,200,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,SkippiIcePops,Food,Ice-Pops,1,1,,1,Middle,,Hyderabad,Telangana,,6,,,45,5,900,1,1,100,15,,,667,5,,,20,3,,20,3,,20,3,,20,3,,20,3,,,,,,,,,,
1,Menstrupedia,Education,Menstrual Awareness Comic,1,1,,1,Middle,,Ahmedabad,Gujarat,115,,,,50,10,500,1,1,50,20,,,250,1,,,,,,50,20,,,,,,,,,,,,,,,,,,,
